"Glorious_Dudley_Hidey_Hole"={
	country="HY6"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	794={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	795={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	796={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	797={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	798={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	799={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	800={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	801={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	802={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	803={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	804={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	805={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	806={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	807={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	808={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	809={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	810={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	811={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	812={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	813={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	814={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	815={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	816={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	817={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	818={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	819={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	820={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	821={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	822={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	823={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	824={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	825={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	826={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	827={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	828={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	829={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	830={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	831={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	832={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	833={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	834={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	835={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	836={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	837={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	838={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	839={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	840={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	841={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	842={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	843={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	844={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	845={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	846={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	847={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	848={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	849={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	850={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	851={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	852={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	853={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	854={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	855={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	856={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	857={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	858={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	859={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	860={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	861={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	862={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	863={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	864={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	865={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	866={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	867={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	868={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	869={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	870={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	871={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	872={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	873={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	874={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	875={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	876={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	877={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	878={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	879={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	880={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	881={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	882={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	883={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	884={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	885={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	886={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	887={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	888={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	889={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	890={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	891={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	892={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	893={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	894={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	895={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	896={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	897={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	898={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	899={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	900={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	901={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	902={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	903={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	904={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	905={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
